"","age","gender","id","word","judgment","h","percent_agreement","familiarity","complexity","aoa"
"1","4","boy",11,"cat",5,0,100,3,3.8,3.68
"2","4","boy",11,"dog",6,0,100,3.47,3.8,2.8
"3","4","boy",11,"duck",6,0.42,93,2.67,3.6,3.5
"4","4","boy",11,"elephant",6,0,100,2.93,4,4.8
"5","4","boy",11,"fish",5,0,100,2.93,3.13,4.05
"6","4","boy",11,"gorilla",6,1.18,70,2.47,4.13,5.74
"7","4","boy",11,"leopard",1,2.19,30,2.15,3.77,6.84
"8","4","boy",11,"lobster",4,1.12,53,2.08,4.62,7.44
"9","4","boy",11,"owl",4,0.22,93,1.83,4.03,6.21
"10","4","boy",11,"penguin",5,0,93,2.86,3.71,5.68
"11","4","boy",11,"pig",5,0,100,1.81,3.67,3.84
"12","4","boy",11,"raccoon",1,1.24,47,2.04,4.13,6.79
"13","4","boy",11,"snake",6,0.21,97,2.33,2.53,5.1
"14","4","boy",11,"turtle",6,0,100,2.73,3.33,4.17
"15","4","boy",11,"zebra",5,0,97,2.38,4.17,4.79
"16","4","boy",26,"cat",3,0,100,3,3.8,3.68
"17","4","boy",26,"dog",6,0,100,3.47,3.8,2.8
"18","4","boy",26,"duck",6,0.42,93,2.67,3.6,3.5
"19","4","boy",26,"elephant",1,0,100,2.93,4,4.8
"20","4","boy",26,"fish",6,0,100,2.93,3.13,4.05
"21","4","boy",26,"gorilla",1,1.18,70,2.47,4.13,5.74
"22","4","boy",26,"leopard",6,2.19,30,2.15,3.77,6.84
"23","4","boy",26,"lobster",3,1.12,53,2.08,4.62,7.44
"24","4","boy",26,"owl",6,0.22,93,1.83,4.03,6.21
"25","4","boy",26,"penguin",1,0,93,2.86,3.71,5.68
"26","4","boy",26,"pig",1,0,100,1.81,3.67,3.84
"27","4","boy",26,"raccoon",1,1.24,47,2.04,4.13,6.79
"28","4","boy",26,"snake",6,0.21,97,2.33,2.53,5.1
"29","4","boy",26,"turtle",6,0,100,2.73,3.33,4.17
"30","4","boy",26,"zebra",1,0,97,2.38,4.17,4.79
"31","4","boy",37,"cat",4,0,100,3,3.8,3.68
"32","4","boy",37,"dog",3,0,100,3.47,3.8,2.8
"33","4","boy",37,"duck",3,0.42,93,2.67,3.6,3.5
"34","4","boy",37,"elephant",4,0,100,2.93,4,4.8
"35","4","boy",37,"fish",5,0,100,2.93,3.13,4.05
"36","4","boy",37,"gorilla",3,1.18,70,2.47,4.13,5.74
"37","4","boy",37,"leopard",4,2.19,30,2.15,3.77,6.84
"38","4","boy",37,"lobster",4,1.12,53,2.08,4.62,7.44
"39","4","boy",37,"owl",4,0.22,93,1.83,4.03,6.21
"40","4","boy",37,"penguin",3,0,93,2.86,3.71,5.68
"41","4","boy",37,"pig",3,0,100,1.81,3.67,3.84
"42","4","boy",37,"raccoon",3,1.24,47,2.04,4.13,6.79
"43","4","boy",37,"snake",4,0.21,97,2.33,2.53,5.1
"44","4","boy",37,"turtle",2,0,100,2.73,3.33,4.17
"45","4","boy",37,"zebra",5,0,97,2.38,4.17,4.79
"46","4","boy",54,"cat",6,0,100,3,3.8,3.68
"47","4","boy",54,"dog",6,0,100,3.47,3.8,2.8
"48","4","boy",54,"duck",6,0.42,93,2.67,3.6,3.5
"49","4","boy",54,"elephant",5,0,100,2.93,4,4.8
"50","4","boy",54,"fish",6,0,100,2.93,3.13,4.05
"51","4","boy",54,"gorilla",1,1.18,70,2.47,4.13,5.74
"52","4","boy",54,"leopard",3,2.19,30,2.15,3.77,6.84
"53","4","boy",54,"lobster",1,1.12,53,2.08,4.62,7.44
"54","4","boy",54,"owl",3,0.22,93,1.83,4.03,6.21
"55","4","boy",54,"penguin",6,0,93,2.86,3.71,5.68
"56","4","boy",54,"pig",6,0,100,1.81,3.67,3.84
"57","4","boy",54,"raccoon",1,1.24,47,2.04,4.13,6.79
"58","4","boy",54,"snake",5,0.21,97,2.33,2.53,5.1
"59","4","boy",54,"turtle",6,0,100,2.73,3.33,4.17
"60","4","boy",54,"zebra",6,0,97,2.38,4.17,4.79
"61","4","girl",6,"cat",6,0,100,3,3.8,3.68
"62","4","girl",6,"dog",1,0,100,3.47,3.8,2.8
"63","4","girl",6,"duck",6,0.42,93,2.67,3.6,3.5
"64","4","girl",6,"elephant",4,0,100,2.93,4,4.8
"65","4","girl",6,"fish",2,0,100,2.93,3.13,4.05
"66","4","girl",6,"gorilla",5,1.18,70,2.47,4.13,5.74
"67","4","girl",6,"leopard",1,2.19,30,2.15,3.77,6.84
"68","4","girl",6,"lobster",6,1.12,53,2.08,4.62,7.44
"69","4","girl",6,"owl",6,0.22,93,1.83,4.03,6.21
"70","4","girl",6,"penguin",6,0,93,2.86,3.71,5.68
"71","4","girl",6,"pig",6,0,100,1.81,3.67,3.84
"72","4","girl",6,"raccoon",2,1.24,47,2.04,4.13,6.79
"73","4","girl",6,"snake",6,0.21,97,2.33,2.53,5.1
"74","4","girl",6,"turtle",6,0,100,2.73,3.33,4.17
"75","4","girl",6,"zebra",4,0,97,2.38,4.17,4.79
"76","4","girl",16,"cat",5,0,100,3,3.8,3.68
"77","4","girl",16,"dog",6,0,100,3.47,3.8,2.8
"78","4","girl",16,"duck",1,0.42,93,2.67,3.6,3.5
"79","4","girl",16,"elephant",4,0,100,2.93,4,4.8
"80","4","girl",16,"fish",6,0,100,2.93,3.13,4.05
"81","4","girl",16,"gorilla",4,1.18,70,2.47,4.13,5.74
"82","4","girl",16,"leopard",2,2.19,30,2.15,3.77,6.84
"83","4","girl",16,"lobster",5,1.12,53,2.08,4.62,7.44
"84","4","girl",16,"owl",2,0.22,93,1.83,4.03,6.21
"85","4","girl",16,"penguin",3,0,93,2.86,3.71,5.68
"86","4","girl",16,"pig",1,0,100,1.81,3.67,3.84
"87","4","girl",16,"raccoon",1,1.24,47,2.04,4.13,6.79
"88","4","girl",16,"snake",4,0.21,97,2.33,2.53,5.1
"89","4","girl",16,"turtle",6,0,100,2.73,3.33,4.17
"90","4","girl",16,"zebra",4,0,97,2.38,4.17,4.79
"91","4","girl",23,"cat",5,0,100,3,3.8,3.68
"92","4","girl",23,"dog",6,0,100,3.47,3.8,2.8
"93","4","girl",23,"duck",6,0.42,93,2.67,3.6,3.5
"94","4","girl",23,"elephant",1,0,100,2.93,4,4.8
"95","4","girl",23,"fish",5,0,100,2.93,3.13,4.05
"96","4","girl",23,"gorilla",6,1.18,70,2.47,4.13,5.74
"97","4","girl",23,"leopard",1,2.19,30,2.15,3.77,6.84
"98","4","girl",23,"lobster",3,1.12,53,2.08,4.62,7.44
"99","4","girl",23,"owl",6,0.22,93,1.83,4.03,6.21
"100","4","girl",23,"penguin",6,0,93,2.86,3.71,5.68
"101","4","girl",23,"pig",1,0,100,1.81,3.67,3.84
"102","4","girl",23,"raccoon",2,1.24,47,2.04,4.13,6.79
"103","4","girl",23,"snake",6,0.21,97,2.33,2.53,5.1
"104","4","girl",23,"turtle",1,0,100,2.73,3.33,4.17
"105","4","girl",23,"zebra",1,0,97,2.38,4.17,4.79
"106","4","girl",38,"cat",3,0,100,3,3.8,3.68
"107","4","girl",38,"dog",3,0,100,3.47,3.8,2.8
"108","4","girl",38,"duck",6,0.42,93,2.67,3.6,3.5
"109","4","girl",38,"elephant",6,0,100,2.93,4,4.8
"110","4","girl",38,"fish",6,0,100,2.93,3.13,4.05
"111","4","girl",38,"gorilla",2,1.18,70,2.47,4.13,5.74
"112","4","girl",38,"leopard",2,2.19,30,2.15,3.77,6.84
"113","4","girl",38,"lobster",3,1.12,53,2.08,4.62,7.44
"114","4","girl",38,"owl",6,0.22,93,1.83,4.03,6.21
"115","4","girl",38,"penguin",4,0,93,2.86,3.71,5.68
"116","4","girl",38,"pig",4,0,100,1.81,3.67,3.84
"117","4","girl",38,"raccoon",4,1.24,47,2.04,4.13,6.79
"118","4","girl",38,"snake",6,0.21,97,2.33,2.53,5.1
"119","4","girl",38,"turtle",4,0,100,2.73,3.33,4.17
"120","4","girl",38,"zebra",6,0,97,2.38,4.17,4.79
"121","4","girl",43,"cat",6,0,100,3,3.8,3.68
"122","4","girl",43,"dog",4,0,100,3.47,3.8,2.8
"123","4","girl",43,"duck",6,0.42,93,2.67,3.6,3.5
"124","4","girl",43,"elephant",6,0,100,2.93,4,4.8
"125","4","girl",43,"fish",5,0,100,2.93,3.13,4.05
"126","4","girl",43,"gorilla",6,1.18,70,2.47,4.13,5.74
"127","4","girl",43,"leopard",4,2.19,30,2.15,3.77,6.84
"128","4","girl",43,"lobster",6,1.12,53,2.08,4.62,7.44
"129","4","girl",43,"owl",4,0.22,93,1.83,4.03,6.21
"130","4","girl",43,"penguin",6,0,93,2.86,3.71,5.68
"131","4","girl",43,"pig",6,0,100,1.81,3.67,3.84
"132","4","girl",43,"raccoon",5,1.24,47,2.04,4.13,6.79
"133","4","girl",43,"snake",6,0.21,97,2.33,2.53,5.1
"134","4","girl",43,"turtle",4,0,100,2.73,3.33,4.17
"135","4","girl",43,"zebra",5,0,97,2.38,4.17,4.79
"136","4","girl",48,"cat",2,0,100,3,3.8,3.68
"137","4","girl",48,"dog",1,0,100,3.47,3.8,2.8
"138","4","girl",48,"duck",1,0.42,93,2.67,3.6,3.5
"139","4","girl",48,"elephant",1,0,100,2.93,4,4.8
"140","4","girl",48,"fish",2,0,100,2.93,3.13,4.05
"141","4","girl",48,"gorilla",3,1.18,70,2.47,4.13,5.74
"142","4","girl",48,"leopard",3,2.19,30,2.15,3.77,6.84
"143","4","girl",48,"lobster",1,1.12,53,2.08,4.62,7.44
"144","4","girl",48,"owl",2,0.22,93,1.83,4.03,6.21
"145","4","girl",48,"penguin",1,0,93,2.86,3.71,5.68
"146","4","girl",48,"pig",2,0,100,1.81,3.67,3.84
"147","4","girl",48,"raccoon",1,1.24,47,2.04,4.13,6.79
"148","4","girl",48,"snake",2,0.21,97,2.33,2.53,5.1
"149","4","girl",48,"turtle",3,0,100,2.73,3.33,4.17
"150","4","girl",48,"zebra",1,0,97,2.38,4.17,4.79
"151","4","girl",50,"cat",6,0,100,3,3.8,3.68
"152","4","girl",50,"dog",4,0,100,3.47,3.8,2.8
"153","4","girl",50,"duck",5,0.42,93,2.67,3.6,3.5
"154","4","girl",50,"elephant",6,0,100,2.93,4,4.8
"155","4","girl",50,"fish",6,0,100,2.93,3.13,4.05
"156","4","girl",50,"gorilla",5,1.18,70,2.47,4.13,5.74
"157","4","girl",50,"leopard",6,2.19,30,2.15,3.77,6.84
"158","4","girl",50,"lobster",1,1.12,53,2.08,4.62,7.44
"159","4","girl",50,"owl",3,0.22,93,1.83,4.03,6.21
"160","4","girl",50,"penguin",4,0,93,2.86,3.71,5.68
"161","4","girl",50,"pig",4,0,100,1.81,3.67,3.84
"162","4","girl",50,"raccoon",3,1.24,47,2.04,4.13,6.79
"163","4","girl",50,"snake",4,0.21,97,2.33,2.53,5.1
"164","4","girl",50,"turtle",2,0,100,2.73,3.33,4.17
"165","4","girl",50,"zebra",5,0,97,2.38,4.17,4.79
"166","4","girl",55,"cat",2,0,100,3,3.8,3.68
"167","4","girl",55,"dog",6,0,100,3.47,3.8,2.8
"168","4","girl",55,"duck",2,0.42,93,2.67,3.6,3.5
"169","4","girl",55,"elephant",4,0,100,2.93,4,4.8
"170","4","girl",55,"fish",4,0,100,2.93,3.13,4.05
"171","4","girl",55,"gorilla",2,1.18,70,2.47,4.13,5.74
"172","4","girl",55,"leopard",5,2.19,30,2.15,3.77,6.84
"173","4","girl",55,"lobster",4,1.12,53,2.08,4.62,7.44
"174","4","girl",55,"owl",2,0.22,93,1.83,4.03,6.21
"175","4","girl",55,"penguin",1,0,93,2.86,3.71,5.68
"176","4","girl",55,"pig",3,0,100,1.81,3.67,3.84
"177","4","girl",55,"raccoon",2,1.24,47,2.04,4.13,6.79
"178","4","girl",55,"snake",6,0.21,97,2.33,2.53,5.1
"179","4","girl",55,"turtle",6,0,100,2.73,3.33,4.17
"180","4","girl",55,"zebra",3,0,97,2.38,4.17,4.79
"181","5","boy",18,"cat",6,0,100,3,3.8,3.68
"182","5","boy",18,"dog",6,0,100,3.47,3.8,2.8
"183","5","boy",18,"duck",3,0.42,93,2.67,3.6,3.5
"184","5","boy",18,"elephant",6,0,100,2.93,4,4.8
"185","5","boy",18,"fish",6,0,100,2.93,3.13,4.05
"186","5","boy",18,"gorilla",2,1.18,70,2.47,4.13,5.74
"187","5","boy",18,"leopard",4,2.19,30,2.15,3.77,6.84
"188","5","boy",18,"lobster",1,1.12,53,2.08,4.62,7.44
"189","5","boy",18,"owl",6,0.22,93,1.83,4.03,6.21
"190","5","boy",18,"penguin",1,0,93,2.86,3.71,5.68
"191","5","boy",18,"pig",3,0,100,1.81,3.67,3.84
"192","5","boy",18,"raccoon",3,1.24,47,2.04,4.13,6.79
"193","5","boy",18,"snake",5,0.21,97,2.33,2.53,5.1
"194","5","boy",18,"turtle",6,0,100,2.73,3.33,4.17
"195","5","boy",18,"zebra",1,0,97,2.38,4.17,4.79
"196","5","boy",28,"cat",5,0,100,3,3.8,3.68
"197","5","boy",28,"dog",6,0,100,3.47,3.8,2.8
"198","5","boy",28,"duck",5,0.42,93,2.67,3.6,3.5
"199","5","boy",28,"elephant",4,0,100,2.93,4,4.8
"200","5","boy",28,"fish",5,0,100,2.93,3.13,4.05
"201","5","boy",28,"gorilla",4,1.18,70,2.47,4.13,5.74
"202","5","boy",28,"leopard",4,2.19,30,2.15,3.77,6.84
"203","5","boy",28,"lobster",2,1.12,53,2.08,4.62,7.44
"204","5","boy",28,"owl",2,0.22,93,1.83,4.03,6.21
"205","5","boy",28,"penguin",3,0,93,2.86,3.71,5.68
"206","5","boy",28,"pig",5,0,100,1.81,3.67,3.84
"207","5","boy",28,"raccoon",3,1.24,47,2.04,4.13,6.79
"208","5","boy",28,"snake",4,0.21,97,2.33,2.53,5.1
"209","5","boy",28,"turtle",3,0,100,2.73,3.33,4.17
"210","5","boy",28,"zebra",3,0,97,2.38,4.17,4.79
"211","5","boy",33,"cat",6,0,100,3,3.8,3.68
"212","5","boy",33,"dog",6,0,100,3.47,3.8,2.8
"213","5","boy",33,"duck",4,0.42,93,2.67,3.6,3.5
"214","5","boy",33,"elephant",6,0,100,2.93,4,4.8
"215","5","boy",33,"fish",6,0,100,2.93,3.13,4.05
"216","5","boy",33,"gorilla",1,1.18,70,2.47,4.13,5.74
"217","5","boy",33,"leopard",3,2.19,30,2.15,3.77,6.84
"218","5","boy",33,"lobster",6,1.12,53,2.08,4.62,7.44
"219","5","boy",33,"owl",6,0.22,93,1.83,4.03,6.21
"220","5","boy",33,"penguin",1,0,93,2.86,3.71,5.68
"221","5","boy",33,"pig",3,0,100,1.81,3.67,3.84
"222","5","boy",33,"raccoon",5,1.24,47,2.04,4.13,6.79
"223","5","boy",33,"snake",6,0.21,97,2.33,2.53,5.1
"224","5","boy",33,"turtle",6,0,100,2.73,3.33,4.17
"225","5","boy",33,"zebra",6,0,97,2.38,4.17,4.79
"226","5","boy",35,"cat",2,0,100,3,3.8,3.68
"227","5","boy",35,"dog",5,0,100,3.47,3.8,2.8
"228","5","boy",35,"duck",5,0.42,93,2.67,3.6,3.5
"229","5","boy",35,"elephant",5,0,100,2.93,4,4.8
"230","5","boy",35,"fish",5,0,100,2.93,3.13,4.05
"231","5","boy",35,"gorilla",5,1.18,70,2.47,4.13,5.74
"232","5","boy",35,"leopard",5,2.19,30,2.15,3.77,6.84
"233","5","boy",35,"lobster",2,1.12,53,2.08,4.62,7.44
"234","5","boy",35,"owl",2,0.22,93,1.83,4.03,6.21
"235","5","boy",35,"penguin",5,0,93,2.86,3.71,5.68
"236","5","boy",35,"pig",5,0,100,1.81,3.67,3.84
"237","5","boy",35,"raccoon",5,1.24,47,2.04,4.13,6.79
"238","5","boy",35,"snake",2,0.21,97,2.33,2.53,5.1
"239","5","boy",35,"turtle",5,0,100,2.73,3.33,4.17
"240","5","boy",35,"zebra",2,0,97,2.38,4.17,4.79
"241","5","boy",58,"cat",2,0,100,3,3.8,3.68
"242","5","boy",58,"dog",6,0,100,3.47,3.8,2.8
"243","5","boy",58,"duck",6,0.42,93,2.67,3.6,3.5
"244","5","boy",58,"elephant",1,0,100,2.93,4,4.8
"245","5","boy",58,"fish",6,0,100,2.93,3.13,4.05
"246","5","boy",58,"gorilla",1,1.18,70,2.47,4.13,5.74
"247","5","boy",58,"leopard",1,2.19,30,2.15,3.77,6.84
"248","5","boy",58,"lobster",1,1.12,53,2.08,4.62,7.44
"249","5","boy",58,"owl",6,0.22,93,1.83,4.03,6.21
"250","5","boy",58,"penguin",6,0,93,2.86,3.71,5.68
"251","5","boy",58,"pig",5,0,100,1.81,3.67,3.84
"252","5","boy",58,"raccoon",2,1.24,47,2.04,4.13,6.79
"253","5","boy",58,"snake",6,0.21,97,2.33,2.53,5.1
"254","5","boy",58,"turtle",6,0,100,2.73,3.33,4.17
"255","5","boy",58,"zebra",2,0,97,2.38,4.17,4.79
"256","5","girl",1,"cat",6,0,100,3,3.8,3.68
"257","5","girl",1,"dog",3,0,100,3.47,3.8,2.8
"258","5","girl",1,"duck",6,0.42,93,2.67,3.6,3.5
"259","5","girl",1,"elephant",1,0,100,2.93,4,4.8
"260","5","girl",1,"fish",6,0,100,2.93,3.13,4.05
"261","5","girl",1,"gorilla",4,1.18,70,2.47,4.13,5.74
"262","5","girl",1,"leopard",6,2.19,30,2.15,3.77,6.84
"263","5","girl",1,"lobster",5,1.12,53,2.08,4.62,7.44
"264","5","girl",1,"owl",4,0.22,93,1.83,4.03,6.21
"265","5","girl",1,"penguin",5,0,93,2.86,3.71,5.68
"266","5","girl",1,"pig",6,0,100,1.81,3.67,3.84
"267","5","girl",1,"raccoon",3,1.24,47,2.04,4.13,6.79
"268","5","girl",1,"snake",1,0.21,97,2.33,2.53,5.1
"269","5","girl",1,"turtle",2,0,100,2.73,3.33,4.17
"270","5","girl",1,"zebra",1,0,97,2.38,4.17,4.79
"271","5","girl",41,"cat",5,0,100,3,3.8,3.68
"272","5","girl",41,"dog",6,0,100,3.47,3.8,2.8
"273","5","girl",41,"duck",4,0.42,93,2.67,3.6,3.5
"274","5","girl",41,"elephant",1,0,100,2.93,4,4.8
"275","5","girl",41,"fish",5,0,100,2.93,3.13,4.05
"276","5","girl",41,"gorilla",2,1.18,70,2.47,4.13,5.74
"277","5","girl",41,"leopard",2,2.19,30,2.15,3.77,6.84
"278","5","girl",41,"lobster",1,1.12,53,2.08,4.62,7.44
"279","5","girl",41,"owl",2,0.22,93,1.83,4.03,6.21
"280","5","girl",41,"penguin",2,0,93,2.86,3.71,5.68
"281","5","girl",41,"pig",5,0,100,1.81,3.67,3.84
"282","5","girl",41,"raccoon",1,1.24,47,2.04,4.13,6.79
"283","5","girl",41,"snake",2,0.21,97,2.33,2.53,5.1
"284","5","girl",41,"turtle",2,0,100,2.73,3.33,4.17
"285","5","girl",41,"zebra",2,0,97,2.38,4.17,4.79
"286","5","girl",42,"cat",6,0,100,3,3.8,3.68
"287","5","girl",42,"dog",6,0,100,3.47,3.8,2.8
"288","5","girl",42,"duck",6,0.42,93,2.67,3.6,3.5
"289","5","girl",42,"elephant",5,0,100,2.93,4,4.8
"290","5","girl",42,"fish",6,0,100,2.93,3.13,4.05
"291","5","girl",42,"gorilla",6,1.18,70,2.47,4.13,5.74
"292","5","girl",42,"leopard",6,2.19,30,2.15,3.77,6.84
"293","5","girl",42,"lobster",1,1.12,53,2.08,4.62,7.44
"294","5","girl",42,"owl",4,0.22,93,1.83,4.03,6.21
"295","5","girl",42,"penguin",6,0,93,2.86,3.71,5.68
"296","5","girl",42,"pig",6,0,100,1.81,3.67,3.84
"297","5","girl",42,"raccoon",1,1.24,47,2.04,4.13,6.79
"298","5","girl",42,"snake",6,0.21,97,2.33,2.53,5.1
"299","5","girl",42,"turtle",6,0,100,2.73,3.33,4.17
"300","5","girl",42,"zebra",6,0,97,2.38,4.17,4.79
"301","5","girl",44,"cat",2,0,100,3,3.8,3.68
"302","5","girl",44,"dog",6,0,100,3.47,3.8,2.8
"303","5","girl",44,"duck",2,0.42,93,2.67,3.6,3.5
"304","5","girl",44,"elephant",6,0,100,2.93,4,4.8
"305","5","girl",44,"fish",4,0,100,2.93,3.13,4.05
"306","5","girl",44,"gorilla",3,1.18,70,2.47,4.13,5.74
"307","5","girl",44,"leopard",4,2.19,30,2.15,3.77,6.84
"308","5","girl",44,"lobster",4,1.12,53,2.08,4.62,7.44
"309","5","girl",44,"owl",2,0.22,93,1.83,4.03,6.21
"310","5","girl",44,"penguin",1,0,93,2.86,3.71,5.68
"311","5","girl",44,"pig",4,0,100,1.81,3.67,3.84
"312","5","girl",44,"raccoon",1,1.24,47,2.04,4.13,6.79
"313","5","girl",44,"snake",1,0.21,97,2.33,2.53,5.1
"314","5","girl",44,"turtle",4,0,100,2.73,3.33,4.17
"315","5","girl",44,"zebra",2,0,97,2.38,4.17,4.79
"316","5","girl",57,"cat",6,0,100,3,3.8,3.68
"317","5","girl",57,"dog",6,0,100,3.47,3.8,2.8
"318","5","girl",57,"duck",6,0.42,93,2.67,3.6,3.5
"319","5","girl",57,"elephant",6,0,100,2.93,4,4.8
"320","5","girl",57,"fish",6,0,100,2.93,3.13,4.05
"321","5","girl",57,"gorilla",3,1.18,70,2.47,4.13,5.74
"322","5","girl",57,"leopard",1,2.19,30,2.15,3.77,6.84
"323","5","girl",57,"lobster",1,1.12,53,2.08,4.62,7.44
"324","5","girl",57,"owl",4,0.22,93,1.83,4.03,6.21
"325","5","girl",57,"penguin",1,0,93,2.86,3.71,5.68
"326","5","girl",57,"pig",6,0,100,1.81,3.67,3.84
"327","5","girl",57,"raccoon",1,1.24,47,2.04,4.13,6.79
"328","5","girl",57,"snake",1,0.21,97,2.33,2.53,5.1
"329","5","girl",57,"turtle",1,0,100,2.73,3.33,4.17
"330","5","girl",57,"zebra",2,0,97,2.38,4.17,4.79
"331","5","girl",59,"cat",6,0,100,3,3.8,3.68
"332","5","girl",59,"dog",6,0,100,3.47,3.8,2.8
"333","5","girl",59,"duck",4,0.42,93,2.67,3.6,3.5
"334","5","girl",59,"elephant",1,0,100,2.93,4,4.8
"335","5","girl",59,"fish",4,0,100,2.93,3.13,4.05
"336","5","girl",59,"gorilla",1,1.18,70,2.47,4.13,5.74
"337","5","girl",59,"leopard",1,2.19,30,2.15,3.77,6.84
"338","5","girl",59,"lobster",2,1.12,53,2.08,4.62,7.44
"339","5","girl",59,"owl",1,0.22,93,1.83,4.03,6.21
"340","5","girl",59,"penguin",3,0,93,2.86,3.71,5.68
"341","5","girl",59,"pig",6,0,100,1.81,3.67,3.84
"342","5","girl",59,"raccoon",1,1.24,47,2.04,4.13,6.79
"343","5","girl",59,"snake",1,0.21,97,2.33,2.53,5.1
"344","5","girl",59,"turtle",2,0,100,2.73,3.33,4.17
"345","5","girl",59,"zebra",1,0,97,2.38,4.17,4.79
"346","5","girl",62,"cat",5,0,100,3,3.8,3.68
"347","5","girl",62,"dog",4,0,100,3.47,3.8,2.8
"348","5","girl",62,"duck",4,0.42,93,2.67,3.6,3.5
"349","5","girl",62,"elephant",3,0,100,2.93,4,4.8
"350","5","girl",62,"fish",6,0,100,2.93,3.13,4.05
"351","5","girl",62,"gorilla",1,1.18,70,2.47,4.13,5.74
"352","5","girl",62,"leopard",1,2.19,30,2.15,3.77,6.84
"353","5","girl",62,"lobster",2,1.12,53,2.08,4.62,7.44
"354","5","girl",62,"owl",6,0.22,93,1.83,4.03,6.21
"355","5","girl",62,"penguin",1,0,93,2.86,3.71,5.68
"356","5","girl",62,"pig",3,0,100,1.81,3.67,3.84
"357","5","girl",62,"raccoon",3,1.24,47,2.04,4.13,6.79
"358","5","girl",62,"snake",2,0.21,97,2.33,2.53,5.1
